/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:  63%|██████▎   | 309/491 [1:21:13<1:13:40, 24.29s/it, cf=0, entropy=1.81, kl=0.0183, loss_pi=-.0395, loss_v=0.0473, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:21:17<1:13:40, 24.29s/it, cf=0, entropy=1.81, kl=0.0183, loss_pi=-.0395, loss_v=0.0473, lr=0.004]  
Minibatch training...:  63%|██████▎   | 309/491 [1:21:38<1:13:40, 24.29s/it, cf=0, entropy=1.78, kl=0.0104, loss_pi=-.00654, loss_v=0.18, lr=0.004] 
Minibatch training...:  63%|██████▎   | 310/491 [1:21:38<1:13:26, 24.35s/it, cf=0, entropy=1.78, kl=0.0104, loss_pi=-.00654, loss_v=0.18, lr=0.004]
Stepping environment...:  63%|██████▎   | 310/491 [1:21:38<1:13:26, 24.35s/it, cf=0, entropy=1.78, kl=0.0104, loss_pi=-.00654, loss_v=0.18, lr=0.004]
Minibatch training...:  63%|██████▎   | 310/491 [1:21:41<1:13:26, 24.35s/it, cf=0, entropy=1.78, kl=0.0104, loss_pi=-.00654, loss_v=0.18, lr=0.004]  
Minibatch training...:  63%|██████▎   | 310/491 [1:22:02<1:13:26, 24.35s/it, cf=0, entropy=2.14, kl=0.00234, loss_pi=-.00901, loss_v=0.509, lr=0.004]
Minibatch training...:  63%|██████▎   | 311/491 [1:22:02<1:12:59, 24.33s/it, cf=0, entropy=2.14, kl=0.00234, loss_pi=-.00901, loss_v=0.509, lr=0.004]
Stepping environment...:  63%|██████▎   | 311/491 [1:22:02<1:12:59, 24.33s/it, cf=0, entropy=2.14, kl=0.00234, loss_pi=-.00901, loss_v=0.509, lr=0.004]
Minibatch training...:  63%|██████▎   | 311/491 [1:22:06<1:12:59, 24.33s/it, cf=0, entropy=2.14, kl=0.00234, loss_pi=-.00901, loss_v=0.509, lr=0.004]  
Minibatch training...:  63%|██████▎   | 311/491 [1:22:26<1:12:59, 24.33s/it, cf=0, entropy=1.72, kl=0.0116, loss_pi=-.00491, loss_v=0.118, lr=0.004] 
Minibatch training...:  64%|██████▎   | 312/491 [1:22:26<1:12:38, 24.35s/it, cf=0, entropy=1.72, kl=0.0116, loss_pi=-.00491, loss_v=0.118, lr=0.004]
Stepping environment...:  64%|██████▎   | 312/491 [1:22:26<1:12:38, 24.35s/it, cf=0, entropy=1.72, kl=0.0116, loss_pi=-.00491, loss_v=0.118, lr=0.004]
Minibatch training...:  64%|██████▎   | 312/491 [1:22:30<1:12:38, 24.35s/it, cf=0, entropy=1.72, kl=0.0116, loss_pi=-.00491, loss_v=0.118, lr=0.004]  
Minibatch training...:  64%|██████▎   | 312/491 [1:22:51<1:12:38, 24.35s/it, cf=0, entropy=1.76, kl=0.00693, loss_pi=-.033, loss_v=0.154, lr=0.004] 
Minibatch training...:  64%|██████▎   | 313/491 [1:22:51<1:12:17, 24.37s/it, cf=0, entropy=1.76, kl=0.00693, loss_pi=-.033, loss_v=0.154, lr=0.004]
Stepping environment...:  64%|██████▎   | 313/491 [1:22:51<1:12:17, 24.37s/it, cf=0, entropy=1.76, kl=0.00693, loss_pi=-.033, loss_v=0.154, lr=0.004]
Minibatch training...:  64%|██████▎   | 313/491 [1:22:54<1:12:17, 24.37s/it, cf=0, entropy=1.76, kl=0.00693, loss_pi=-.033, loss_v=0.154, lr=0.004]  
Minibatch training...:  64%|██████▎   | 313/491 [1:23:15<1:12:17, 24.37s/it, cf=0, entropy=1.89, kl=0.00676, loss_pi=-.00804, loss_v=0.0812, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:23:15<1:11:54, 24.38s/it, cf=0, entropy=1.89, kl=0.00676, loss_pi=-.00804, loss_v=0.0812, lr=0.004]
Stepping environment...:  64%|██████▍   | 314/491 [1:23:15<1:11:54, 24.38s/it, cf=0, entropy=1.89, kl=0.00676, loss_pi=-.00804, loss_v=0.0812, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:23:19<1:11:54, 24.38s/it, cf=0, entropy=1.89, kl=0.00676, loss_pi=-.00804, loss_v=0.0812, lr=0.004]  
Minibatch training...:  64%|██████▍   | 314/491 [1:23:39<1:11:54, 24.38s/it, cf=0, entropy=2.03, kl=0.00125, loss_pi=-.0104, loss_v=0.276, lr=0.004]  
Minibatch training...:  64%|██████▍   | 315/491 [1:23:39<1:11:21, 24.32s/it, cf=0, entropy=2.03, kl=0.00125, loss_pi=-.0104, loss_v=0.276, lr=0.004]
Stepping environment...:  64%|██████▍   | 315/491 [1:23:39<1:11:21, 24.32s/it, cf=0, entropy=2.03, kl=0.00125, loss_pi=-.0104, loss_v=0.276, lr=0.004]
Minibatch training...:  64%|██████▍   | 315/491 [1:23:43<1:11:21, 24.32s/it, cf=0, entropy=2.03, kl=0.00125, loss_pi=-.0104, loss_v=0.276, lr=0.004]  
Minibatch training...:  64%|██████▍   | 315/491 [1:24:04<1:11:21, 24.32s/it, cf=0, entropy=1.97, kl=0.00302, loss_pi=-.0159, loss_v=0.0529, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:24:04<1:10:57, 24.33s/it, cf=0, entropy=1.97, kl=0.00302, loss_pi=-.0159, loss_v=0.0529, lr=0.004]
Stepping environment...:  64%|██████▍   | 316/491 [1:24:04<1:10:57, 24.33s/it, cf=0, entropy=1.97, kl=0.00302, loss_pi=-.0159, loss_v=0.0529, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:24:07<1:10:57, 24.33s/it, cf=0, entropy=1.97, kl=0.00302, loss_pi=-.0159, loss_v=0.0529, lr=0.004]  
Minibatch training...:  64%|██████▍   | 316/491 [1:24:28<1:10:57, 24.33s/it, cf=0, entropy=1.84, kl=0.00543, loss_pi=-.00393, loss_v=0.293, lr=0.004]
Minibatch training...:  65%|██████▍   | 317/491 [1:24:28<1:10:26, 24.29s/it, cf=0, entropy=1.84, kl=0.00543, loss_pi=-.00393, loss_v=0.293, lr=0.004]
Stepping environment...:  65%|██████▍   | 317/491 [1:24:28<1:10:26, 24.29s/it, cf=0, entropy=1.84, kl=0.00543, loss_pi=-.00393, loss_v=0.293, lr=0.004]
Minibatch training...:  65%|██████▍   | 317/491 [1:24:32<1:10:26, 24.29s/it, cf=0, entropy=1.84, kl=0.00543, loss_pi=-.00393, loss_v=0.293, lr=0.004]  
Minibatch training...:  65%|██████▍   | 317/491 [1:24:52<1:10:26, 24.29s/it, cf=0, entropy=1.87, kl=0.0207, loss_pi=-.0773, loss_v=0.481, lr=0.004]  
Minibatch training...:  65%|██████▍   | 318/491 [1:24:52<1:10:02, 24.29s/it, cf=0, entropy=1.87, kl=0.0207, loss_pi=-.0773, loss_v=0.481, lr=0.004]
Stepping environment...:  65%|██████▍   | 318/491 [1:24:52<1:10:02, 24.29s/it, cf=0, entropy=1.87, kl=0.0207, loss_pi=-.0773, loss_v=0.481, lr=0.004]
Minibatch training...:  65%|██████▍   | 318/491 [1:24:56<1:10:02, 24.29s/it, cf=0, entropy=1.87, kl=0.0207, loss_pi=-.0773, loss_v=0.481, lr=0.004]  
Minibatch training...:  65%|██████▍   | 318/491 [1:25:16<1:10:02, 24.29s/it, cf=0, entropy=1.75, kl=0.00414, loss_pi=-.000437, loss_v=0.145, lr=0.004]
Minibatch training...:  65%|██████▍   | 319/491 [1:25:16<1:09:30, 24.25s/it, cf=0, entropy=1.75, kl=0.00414, loss_pi=-.000437, loss_v=0.145, lr=0.004]
Stepping environment...:  65%|██████▍   | 319/491 [1:25:16<1:09:30, 24.25s/it, cf=0, entropy=1.75, kl=0.00414, loss_pi=-.000437, loss_v=0.145, lr=0.004]
Minibatch training...:  65%|██████▍   | 319/491 [1:25:20<1:09:30, 24.25s/it, cf=0, entropy=1.75, kl=0.00414, loss_pi=-.000437, loss_v=0.145, lr=0.004]  
Minibatch training...:  65%|██████▍   | 319/491 [1:25:41<1:09:30, 24.25s/it, cf=0, entropy=1.89, kl=0.00386, loss_pi=0.00529, loss_v=0.302, lr=0.004] 
Minibatch training...:  65%|██████▌   | 320/491 [1:25:41<1:09:11, 24.28s/it, cf=0, entropy=1.89, kl=0.00386, loss_pi=0.00529, loss_v=0.302, lr=0.004]
Stepping environment...:  65%|██████▌   | 320/491 [1:25:41<1:09:11, 24.28s/it, cf=0, entropy=1.89, kl=0.00386, loss_pi=0.00529, loss_v=0.302, lr=0.004]
Minibatch training...:  65%|██████▌   | 320/491 [1:25:44<1:09:11, 24.28s/it, cf=0, entropy=1.89, kl=0.00386, loss_pi=0.00529, loss_v=0.302, lr=0.004]  
Minibatch training...:  65%|██████▌   | 320/491 [1:26:05<1:09:11, 24.28s/it, cf=0, entropy=1.89, kl=0.0156, loss_pi=0.00827, loss_v=0.137, lr=0.004] 
Minibatch training...:  65%|██████▌   | 321/491 [1:26:05<1:08:51, 24.31s/it, cf=0, entropy=1.89, kl=0.0156, loss_pi=0.00827, loss_v=0.137, lr=0.004]
Stepping environment...:  65%|██████▌   | 321/491 [1:26:05<1:08:51, 24.31s/it, cf=0, entropy=1.89, kl=0.0156, loss_pi=0.00827, loss_v=0.137, lr=0.004]
Minibatch training...:  65%|██████▌   | 321/491 [1:26:09<1:08:51, 24.31s/it, cf=0, entropy=1.89, kl=0.0156, loss_pi=0.00827, loss_v=0.137, lr=0.004]  
Minibatch training...:  65%|██████▌   | 321/491 [1:26:29<1:08:51, 24.31s/it, cf=0, entropy=1.85, kl=0.00652, loss_pi=-.0299, loss_v=0.106, lr=0.004]
Minibatch training...:  66%|██████▌   | 322/491 [1:26:29<1:08:27, 24.30s/it, cf=0, entropy=1.85, kl=0.00652, loss_pi=-.0299, loss_v=0.106, lr=0.004]
Stepping environment...:  66%|██████▌   | 322/491 [1:26:29<1:08:27, 24.30s/it, cf=0, entropy=1.85, kl=0.00652, loss_pi=-.0299, loss_v=0.106, lr=0.004]
Minibatch training...:  66%|██████▌   | 322/491 [1:26:33<1:08:27, 24.30s/it, cf=0, entropy=1.85, kl=0.00652, loss_pi=-.0299, loss_v=0.106, lr=0.004]  
Minibatch training...:  66%|██████▌   | 322/491 [1:26:54<1:08:27, 24.30s/it, cf=0, entropy=1.86, kl=0.00453, loss_pi=0.00196, loss_v=0.216, lr=0.004]
Minibatch training...:  66%|██████▌   | 323/491 [1:26:54<1:07:58, 24.28s/it, cf=0, entropy=1.86, kl=0.00453, loss_pi=0.00196, loss_v=0.216, lr=0.004]
Stepping environment...:  66%|██████▌   | 323/491 [1:26:54<1:07:58, 24.28s/it, cf=0, entropy=1.86, kl=0.00453, loss_pi=0.00196, loss_v=0.216, lr=0.004]
Minibatch training...:  66%|██████▌   | 323/491 [1:26:57<1:07:58, 24.28s/it, cf=0, entropy=1.86, kl=0.00453, loss_pi=0.00196, loss_v=0.216, lr=0.004]  
Minibatch training...:  66%|██████▌   | 323/491 [1:27:18<1:07:58, 24.28s/it, cf=0, entropy=1.65, kl=0.0133, loss_pi=-.101, loss_v=0.174, lr=0.004]   
Minibatch training...:  66%|██████▌   | 324/491 [1:27:18<1:07:33, 24.27s/it, cf=0, entropy=1.65, kl=0.0133, loss_pi=-.101, loss_v=0.174, lr=0.004]
Stepping environment...:  66%|██████▌   | 324/491 [1:27:18<1:07:33, 24.27s/it, cf=0, entropy=1.65, kl=0.0133, loss_pi=-.101, loss_v=0.174, lr=0.004]
Minibatch training...:  66%|██████▌   | 324/491 [1:27:22<1:07:33, 24.27s/it, cf=0, entropy=1.65, kl=0.0133, loss_pi=-.101, loss_v=0.174, lr=0.004]  
Minibatch training...:  66%|██████▌   | 324/491 [1:27:42<1:07:33, 24.27s/it, cf=0, entropy=1.74, kl=0.00852, loss_pi=-.0146, loss_v=0.148, lr=0.004]
Minibatch training...:  66%|██████▌   | 325/491 [1:27:42<1:07:08, 24.27s/it, cf=0, entropy=1.74, kl=0.00852, loss_pi=-.0146, loss_v=0.148, lr=0.004]
Stepping environment...:  66%|██████▌   | 325/491 [1:27:42<1:07:08, 24.27s/it, cf=0, entropy=1.74, kl=0.00852, loss_pi=-.0146, loss_v=0.148, lr=0.004]
Minibatch training...:  66%|██████▌   | 325/491 [1:27:46<1:07:08, 24.27s/it, cf=0, entropy=1.74, kl=0.00852, loss_pi=-.0146, loss_v=0.148, lr=0.004]  
Minibatch training...:  66%|██████▌   | 325/491 [1:28:06<1:07:08, 24.27s/it, cf=0, entropy=1.67, kl=0.0204, loss_pi=-.0269, loss_v=0.0872, lr=0.004]
Minibatch training...:  66%|██████▋   | 326/491 [1:28:07<1:06:49, 24.30s/it, cf=0, entropy=1.67, kl=0.0204, loss_pi=-.0269, loss_v=0.0872, lr=0.004]
Stepping environment...:  66%|██████▋   | 326/491 [1:28:07<1:06:49, 24.30s/it, cf=0, entropy=1.67, kl=0.0204, loss_pi=-.0269, loss_v=0.0872, lr=0.004]
Minibatch training...:  66%|██████▋   | 326/491 [1:28:10<1:06:49, 24.30s/it, cf=0, entropy=1.67, kl=0.0204, loss_pi=-.0269, loss_v=0.0872, lr=0.004]  
Minibatch training...:  66%|██████▋   | 326/491 [1:28:31<1:06:49, 24.30s/it, cf=0, entropy=1.73, kl=0.00665, loss_pi=-.036, loss_v=0.598, lr=0.004] 
Minibatch training...:  67%|██████▋   | 327/491 [1:28:31<1:06:18, 24.26s/it, cf=0, entropy=1.73, kl=0.00665, loss_pi=-.036, loss_v=0.598, lr=0.004]
Stepping environment...:  67%|██████▋   | 327/491 [1:28:31<1:06:18, 24.26s/it, cf=0, entropy=1.73, kl=0.00665, loss_pi=-.036, loss_v=0.598, lr=0.004]
Minibatch training...:  67%|██████▋   | 327/491 [1:28:35<1:06:18, 24.26s/it, cf=0, entropy=1.73, kl=0.00665, loss_pi=-.036, loss_v=0.598, lr=0.004]  
Minibatch training...:  67%|██████▋   | 327/491 [1:28:55<1:06:18, 24.26s/it, cf=0, entropy=1.89, kl=0.0118, loss_pi=-.0295, loss_v=0.0268, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:55<1:05:58, 24.29s/it, cf=0, entropy=1.89, kl=0.0118, loss_pi=-.0295, loss_v=0.0268, lr=0.004]
Stepping environment...:  67%|██████▋   | 328/491 [1:28:55<1:05:58, 24.29s/it, cf=0, entropy=1.89, kl=0.0118, loss_pi=-.0295, loss_v=0.0268, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:59<1:05:58, 24.29s/it, cf=0, entropy=1.89, kl=0.0118, loss_pi=-.0295, loss_v=0.0268, lr=0.004]  
Minibatch training...:  67%|██████▋   | 328/491 [1:29:19<1:05:58, 24.29s/it, cf=0, entropy=1.81, kl=0.00505, loss_pi=-.00585, loss_v=0.0398, lr=0.004]
Minibatch training...:  67%|██████▋   | 329/491 [1:29:19<1:05:38, 24.31s/it, cf=0, entropy=1.81, kl=0.00505, loss_pi=-.00585, loss_v=0.0398, lr=0.004]
Stepping environment...:  67%|██████▋   | 329/491 [1:29:19<1:05:38, 24.31s/it, cf=0, entropy=1.81, kl=0.00505, loss_pi=-.00585, loss_v=0.0398, lr=0.004]
Minibatch training...:  67%|██████▋   | 329/491 [1:29:23<1:05:38, 24.31s/it, cf=0, entropy=1.81, kl=0.00505, loss_pi=-.00585, loss_v=0.0398, lr=0.004]  
Minibatch training...:  67%|██████▋   | 329/491 [1:29:44<1:05:38, 24.31s/it, cf=0, entropy=1.71, kl=0.00955, loss_pi=-.019, loss_v=0.581, lr=0.004]   
Minibatch training...:  67%|██████▋   | 330/491 [1:29:44<1:05:12, 24.30s/it, cf=0, entropy=1.71, kl=0.00955, loss_pi=-.019, loss_v=0.581, lr=0.004]
Stepping environment...:  67%|██████▋   | 330/491 [1:29:44<1:05:12, 24.30s/it, cf=0, entropy=1.71, kl=0.00955, loss_pi=-.019, loss_v=0.581, lr=0.004]
Minibatch training...:  67%|██████▋   | 330/491 [1:29:48<1:05:12, 24.30s/it, cf=0, entropy=1.71, kl=0.00955, loss_pi=-.019, loss_v=0.581, lr=0.004]  
Minibatch training...:  67%|██████▋   | 330/491 [1:30:08<1:05:12, 24.30s/it, cf=0, entropy=2, kl=0.0021, loss_pi=-.00244, loss_v=0.219, lr=0.004]  
Minibatch training...:  67%|██████▋   | 331/491 [1:30:08<1:04:46, 24.29s/it, cf=0, entropy=2, kl=0.0021, loss_pi=-.00244, loss_v=0.219, lr=0.004]
Stepping environment...:  67%|██████▋   | 331/491 [1:30:08<1:04:46, 24.29s/it, cf=0, entropy=2, kl=0.0021, loss_pi=-.00244, loss_v=0.219, lr=0.004]
Minibatch training...:  67%|██████▋   | 331/491 [1:30:12<1:04:46, 24.29s/it, cf=0, entropy=2, kl=0.0021, loss_pi=-.00244, loss_v=0.219, lr=0.004]  
Minibatch training...:  67%|██████▋   | 331/491 [1:30:32<1:04:46, 24.29s/it, cf=0, entropy=1.87, kl=0.00965, loss_pi=-.0128, loss_v=0.202, lr=0.004]
Minibatch training...:  68%|██████▊   | 332/491 [1:30:32<1:04:26, 24.32s/it, cf=0, entropy=1.87, kl=0.00965, loss_pi=-.0128, loss_v=0.202, lr=0.004]
Stepping environment...:  68%|██████▊   | 332/491 [1:30:32<1:04:26, 24.32s/it, cf=0, entropy=1.87, kl=0.00965, loss_pi=-.0128, loss_v=0.202, lr=0.004]
Minibatch training...:  68%|██████▊   | 332/491 [1:30:37<1:04:26, 24.32s/it, cf=0, entropy=1.87, kl=0.00965, loss_pi=-.0128, loss_v=0.202, lr=0.004]  
Minibatch training...:  68%|██████▊   | 332/491 [1:30:56<1:04:26, 24.32s/it, cf=0, entropy=1.9, kl=0.0312, loss_pi=-.0455, loss_v=0.111, lr=0.004]  
Minibatch training...:  68%|██████▊   | 333/491 [1:30:56<1:03:55, 24.28s/it, cf=0, entropy=1.9, kl=0.0312, loss_pi=-.0455, loss_v=0.111, lr=0.004]
Stepping environment...:  68%|██████▊   | 333/491 [1:30:56<1:03:55, 24.28s/it, cf=0, entropy=1.9, kl=0.0312, loss_pi=-.0455, loss_v=0.111, lr=0.004]
Minibatch training...:  68%|██████▊   | 333/491 [1:31:00<1:03:55, 24.28s/it, cf=0, entropy=1.9, kl=0.0312, loss_pi=-.0455, loss_v=0.111, lr=0.004]  
Minibatch training...:  68%|██████▊   | 333/491 [1:31:20<1:03:55, 24.28s/it, cf=0, entropy=1.92, kl=0.00707, loss_pi=0.00194, loss_v=0.19, lr=0.004]
Minibatch training...:  68%|██████▊   | 334/491 [1:31:21<1:03:20, 24.21s/it, cf=0, entropy=1.92, kl=0.00707, loss_pi=0.00194, loss_v=0.19, lr=0.004]
Stepping environment...:  68%|██████▊   | 334/491 [1:31:21<1:03:20, 24.21s/it, cf=0, entropy=1.92, kl=0.00707, loss_pi=0.00194, loss_v=0.19, lr=0.004]
Minibatch training...:  68%|██████▊   | 334/491 [1:31:25<1:03:20, 24.21s/it, cf=0, entropy=1.92, kl=0.00707, loss_pi=0.00194, loss_v=0.19, lr=0.004]  
Minibatch training...:  68%|██████▊   | 334/491 [1:31:45<1:03:20, 24.21s/it, cf=0, entropy=1.98, kl=0.00498, loss_pi=-.0171, loss_v=0.0513, lr=0.004]
Minibatch training...:  68%|██████▊   | 335/491 [1:31:45<1:03:04, 24.26s/it, cf=0, entropy=1.98, kl=0.00498, loss_pi=-.0171, loss_v=0.0513, lr=0.004]
Stepping environment...:  68%|██████▊   | 335/491 [1:31:45<1:03:04, 24.26s/it, cf=0, entropy=1.98, kl=0.00498, loss_pi=-.0171, loss_v=0.0513, lr=0.004]
Minibatch training...:  68%|██████▊   | 335/491 [1:31:49<1:03:04, 24.26s/it, cf=0, entropy=1.98, kl=0.00498, loss_pi=-.0171, loss_v=0.0513, lr=0.004]  
Minibatch training...:  68%|██████▊   | 335/491 [1:32:09<1:03:04, 24.26s/it, cf=0, entropy=1.96, kl=0.00585, loss_pi=-.00652, loss_v=0.151, lr=0.004]
Minibatch training...:  68%|██████▊   | 336/491 [1:32:09<1:02:35, 24.23s/it, cf=0, entropy=1.96, kl=0.00585, loss_pi=-.00652, loss_v=0.151, lr=0.004]
Stepping environment...:  68%|██████▊   | 336/491 [1:32:09<1:02:35, 24.23s/it, cf=0, entropy=1.96, kl=0.00585, loss_pi=-.00652, loss_v=0.151, lr=0.004]
Minibatch training...:  68%|██████▊   | 336/491 [1:32:13<1:02:35, 24.23s/it, cf=0, entropy=1.96, kl=0.00585, loss_pi=-.00652, loss_v=0.151, lr=0.004]  
Minibatch training...:  68%|██████▊   | 336/491 [1:32:33<1:02:35, 24.23s/it, cf=0, entropy=1.98, kl=0.00815, loss_pi=-.00163, loss_v=0.0456, lr=0.004]
Minibatch training...:  69%|██████▊   | 337/491 [1:32:33<1:02:08, 24.21s/it, cf=0, entropy=1.98, kl=0.00815, loss_pi=-.00163, loss_v=0.0456, lr=0.004]
Stepping environment...:  69%|██████▊   | 337/491 [1:32:33<1:02:08, 24.21s/it, cf=0, entropy=1.98, kl=0.00815, loss_pi=-.00163, loss_v=0.0456, lr=0.004]
Minibatch training...:  69%|██████▊   | 337/491 [1:32:37<1:02:08, 24.21s/it, cf=0, entropy=1.98, kl=0.00815, loss_pi=-.00163, loss_v=0.0456, lr=0.004]  
Minibatch training...:  69%|██████▊   | 337/491 [1:32:57<1:02:08, 24.21s/it, cf=0, entropy=1.92, kl=0.0204, loss_pi=-.00787, loss_v=0.0576, lr=0.004] 
Minibatch training...:  69%|██████▉   | 338/491 [1:32:57<1:01:43, 24.21s/it, cf=0, entropy=1.92, kl=0.0204, loss_pi=-.00787, loss_v=0.0576, lr=0.004]
Stepping environment...:  69%|██████▉   | 338/491 [1:32:57<1:01:43, 24.21s/it, cf=0, entropy=1.92, kl=0.0204, loss_pi=-.00787, loss_v=0.0576, lr=0.004]
Minibatch training...:  69%|██████▉   | 338/491 [1:33:01<1:01:43, 24.21s/it, cf=0, entropy=1.92, kl=0.0204, loss_pi=-.00787, loss_v=0.0576, lr=0.004]  
Minibatch training...:  69%|██████▉   | 338/491 [1:33:21<1:01:43, 24.21s/it, cf=0, entropy=1.97, kl=0.00529, loss_pi=-.00491, loss_v=0.0331, lr=0.004]
Minibatch training...:  69%|██████▉   | 339/491 [1:33:21<1:01:11, 24.15s/it, cf=0, entropy=1.97, kl=0.00529, loss_pi=-.00491, loss_v=0.0331, lr=0.004]
Stepping environment...:  69%|██████▉   | 339/491 [1:33:21<1:01:11, 24.15s/it, cf=0, entropy=1.97, kl=0.00529, loss_pi=-.00491, loss_v=0.0331, lr=0.004]
Minibatch training...:  69%|██████▉   | 339/491 [1:33:25<1:01:11, 24.15s/it, cf=0, entropy=1.97, kl=0.00529, loss_pi=-.00491, loss_v=0.0331, lr=0.004]  
Minibatch training...:  69%|██████▉   | 339/491 [1:33:45<1:01:11, 24.15s/it, cf=0, entropy=1.96, kl=0.00769, loss_pi=-.0263, loss_v=0.0532, lr=0.004] 
Minibatch training...:  69%|██████▉   | 340/491 [1:33:45<1:00:35, 24.07s/it, cf=0, entropy=1.96, kl=0.00769, loss_pi=-.0263, loss_v=0.0532, lr=0.004]
Stepping environment...:  69%|██████▉   | 340/491 [1:33:45<1:00:35, 24.07s/it, cf=0, entropy=1.96, kl=0.00769, loss_pi=-.0263, loss_v=0.0532, lr=0.004]
Minibatch training...:  69%|██████▉   | 340/491 [1:33:50<1:00:35, 24.07s/it, cf=0, entropy=1.96, kl=0.00769, loss_pi=-.0263, loss_v=0.0532, lr=0.004]  
Minibatch training...:  69%|██████▉   | 340/491 [1:34:10<1:00:35, 24.07s/it, cf=0, entropy=1.89, kl=0.00234, loss_pi=-.0135, loss_v=0.0514, lr=0.004]
Minibatch training...:  69%|██████▉   | 341/491 [1:34:10<1:00:23, 24.16s/it, cf=0, entropy=1.89, kl=0.00234, loss_pi=-.0135, loss_v=0.0514, lr=0.004]
Stepping environment...:  69%|██████▉   | 341/491 [1:34:10<1:00:23, 24.16s/it, cf=0, entropy=1.89, kl=0.00234, loss_pi=-.0135, loss_v=0.0514, lr=0.004]
Minibatch training...:  69%|██████▉   | 341/491 [1:34:14<1:00:23, 24.16s/it, cf=0, entropy=1.89, kl=0.00234, loss_pi=-.0135, loss_v=0.0514, lr=0.004]  
Minibatch training...:  69%|██████▉   | 341/491 [1:34:34<1:00:23, 24.16s/it, cf=0, entropy=2.07, kl=0.00497, loss_pi=-.019, loss_v=0.0309, lr=0.004] 
