/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:  62%|██████▏   | 304/491 [1:18:49<1:14:34, 23.93s/it, cf=0, entropy=2.39, kl=0.000485, loss_pi=-.00581, loss_v=0.0552, lr=0.004]
Minibatch training...:  62%|██████▏   | 304/491 [1:18:53<1:14:34, 23.93s/it, cf=0, entropy=2.39, kl=0.000485, loss_pi=-.00581, loss_v=0.0552, lr=0.004]  
Minibatch training...:  62%|██████▏   | 304/491 [1:19:13<1:14:34, 23.93s/it, cf=0, entropy=2.47, kl=0.00307, loss_pi=-.00229, loss_v=0.0389, lr=0.004] 
Minibatch training...:  62%|██████▏   | 305/491 [1:19:13<1:14:10, 23.93s/it, cf=0, entropy=2.47, kl=0.00307, loss_pi=-.00229, loss_v=0.0389, lr=0.004]
Stepping environment...:  62%|██████▏   | 305/491 [1:19:13<1:14:10, 23.93s/it, cf=0, entropy=2.47, kl=0.00307, loss_pi=-.00229, loss_v=0.0389, lr=0.004]
Minibatch training...:  62%|██████▏   | 305/491 [1:19:17<1:14:10, 23.93s/it, cf=0, entropy=2.47, kl=0.00307, loss_pi=-.00229, loss_v=0.0389, lr=0.004]  
Minibatch training...:  62%|██████▏   | 305/491 [1:19:37<1:14:10, 23.93s/it, cf=0, entropy=2.39, kl=0.00129, loss_pi=-.0089, loss_v=0.0418, lr=0.004] 
Minibatch training...:  62%|██████▏   | 306/491 [1:19:37<1:13:49, 23.94s/it, cf=0, entropy=2.39, kl=0.00129, loss_pi=-.0089, loss_v=0.0418, lr=0.004]
Stepping environment...:  62%|██████▏   | 306/491 [1:19:37<1:13:49, 23.94s/it, cf=0, entropy=2.39, kl=0.00129, loss_pi=-.0089, loss_v=0.0418, lr=0.004]
Minibatch training...:  62%|██████▏   | 306/491 [1:19:41<1:13:49, 23.94s/it, cf=0, entropy=2.39, kl=0.00129, loss_pi=-.0089, loss_v=0.0418, lr=0.004]  
Minibatch training...:  62%|██████▏   | 306/491 [1:20:01<1:13:49, 23.94s/it, cf=0, entropy=2.43, kl=0.00221, loss_pi=-.00595, loss_v=0.136, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:01<1:13:24, 23.94s/it, cf=0, entropy=2.43, kl=0.00221, loss_pi=-.00595, loss_v=0.136, lr=0.004]
Stepping environment...:  63%|██████▎   | 307/491 [1:20:01<1:13:24, 23.94s/it, cf=0, entropy=2.43, kl=0.00221, loss_pi=-.00595, loss_v=0.136, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:05<1:13:24, 23.94s/it, cf=0, entropy=2.43, kl=0.00221, loss_pi=-.00595, loss_v=0.136, lr=0.004]  
Minibatch training...:  63%|██████▎   | 307/491 [1:20:25<1:13:24, 23.94s/it, cf=0, entropy=2.4, kl=0.00118, loss_pi=-.00372, loss_v=0.0434, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:25<1:12:55, 23.91s/it, cf=0, entropy=2.4, kl=0.00118, loss_pi=-.00372, loss_v=0.0434, lr=0.004]
Stepping environment...:  63%|██████▎   | 308/491 [1:20:25<1:12:55, 23.91s/it, cf=0, entropy=2.4, kl=0.00118, loss_pi=-.00372, loss_v=0.0434, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:29<1:12:55, 23.91s/it, cf=0, entropy=2.4, kl=0.00118, loss_pi=-.00372, loss_v=0.0434, lr=0.004]  
Minibatch training...:  63%|██████▎   | 308/491 [1:20:49<1:12:55, 23.91s/it, cf=0, entropy=2.33, kl=0.000607, loss_pi=-.00335, loss_v=0.0706, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:20:49<1:12:29, 23.90s/it, cf=0, entropy=2.33, kl=0.000607, loss_pi=-.00335, loss_v=0.0706, lr=0.004]
Stepping environment...:  63%|██████▎   | 309/491 [1:20:49<1:12:29, 23.90s/it, cf=0, entropy=2.33, kl=0.000607, loss_pi=-.00335, loss_v=0.0706, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:20:53<1:12:29, 23.90s/it, cf=0, entropy=2.33, kl=0.000607, loss_pi=-.00335, loss_v=0.0706, lr=0.004]  
Minibatch training...:  63%|██████▎   | 309/491 [1:21:13<1:12:29, 23.90s/it, cf=0, entropy=2.22, kl=0.000942, loss_pi=-.00383, loss_v=0.139, lr=0.004] 
Minibatch training...:  63%|██████▎   | 310/491 [1:21:13<1:12:05, 23.90s/it, cf=0, entropy=2.22, kl=0.000942, loss_pi=-.00383, loss_v=0.139, lr=0.004]
Stepping environment...:  63%|██████▎   | 310/491 [1:21:13<1:12:05, 23.90s/it, cf=0, entropy=2.22, kl=0.000942, loss_pi=-.00383, loss_v=0.139, lr=0.004]
Minibatch training...:  63%|██████▎   | 310/491 [1:21:17<1:12:05, 23.90s/it, cf=0, entropy=2.22, kl=0.000942, loss_pi=-.00383, loss_v=0.139, lr=0.004]  
Minibatch training...:  63%|██████▎   | 310/491 [1:21:36<1:12:05, 23.90s/it, cf=0, entropy=2.33, kl=0.000855, loss_pi=-.00387, loss_v=0.0483, lr=0.004]
Minibatch training...:  63%|██████▎   | 311/491 [1:21:36<1:11:38, 23.88s/it, cf=0, entropy=2.33, kl=0.000855, loss_pi=-.00387, loss_v=0.0483, lr=0.004]
Stepping environment...:  63%|██████▎   | 311/491 [1:21:36<1:11:38, 23.88s/it, cf=0, entropy=2.33, kl=0.000855, loss_pi=-.00387, loss_v=0.0483, lr=0.004]
Minibatch training...:  63%|██████▎   | 311/491 [1:21:41<1:11:38, 23.88s/it, cf=0, entropy=2.33, kl=0.000855, loss_pi=-.00387, loss_v=0.0483, lr=0.004]  
Minibatch training...:  63%|██████▎   | 311/491 [1:22:00<1:11:38, 23.88s/it, cf=0, entropy=2.37, kl=0.000814, loss_pi=-.00342, loss_v=0.0824, lr=0.004]
Minibatch training...:  64%|██████▎   | 312/491 [1:22:00<1:11:11, 23.86s/it, cf=0, entropy=2.37, kl=0.000814, loss_pi=-.00342, loss_v=0.0824, lr=0.004]
Stepping environment...:  64%|██████▎   | 312/491 [1:22:00<1:11:11, 23.86s/it, cf=0, entropy=2.37, kl=0.000814, loss_pi=-.00342, loss_v=0.0824, lr=0.004]
Minibatch training...:  64%|██████▎   | 312/491 [1:22:04<1:11:11, 23.86s/it, cf=0, entropy=2.37, kl=0.000814, loss_pi=-.00342, loss_v=0.0824, lr=0.004]  
Minibatch training...:  64%|██████▎   | 312/491 [1:22:24<1:11:11, 23.86s/it, cf=0, entropy=2.41, kl=0.000485, loss_pi=-.00695, loss_v=0.107, lr=0.004] 
Minibatch training...:  64%|██████▎   | 313/491 [1:22:24<1:10:56, 23.91s/it, cf=0, entropy=2.41, kl=0.000485, loss_pi=-.00695, loss_v=0.107, lr=0.004]
Stepping environment...:  64%|██████▎   | 313/491 [1:22:24<1:10:56, 23.91s/it, cf=0, entropy=2.41, kl=0.000485, loss_pi=-.00695, loss_v=0.107, lr=0.004]
Minibatch training...:  64%|██████▎   | 313/491 [1:22:28<1:10:56, 23.91s/it, cf=0, entropy=2.41, kl=0.000485, loss_pi=-.00695, loss_v=0.107, lr=0.004]  
Minibatch training...:  64%|██████▎   | 313/491 [1:22:48<1:10:56, 23.91s/it, cf=0, entropy=2.47, kl=0.000729, loss_pi=-.00519, loss_v=0.021, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:22:48<1:10:28, 23.89s/it, cf=0, entropy=2.47, kl=0.000729, loss_pi=-.00519, loss_v=0.021, lr=0.004]
Stepping environment...:  64%|██████▍   | 314/491 [1:22:48<1:10:28, 23.89s/it, cf=0, entropy=2.47, kl=0.000729, loss_pi=-.00519, loss_v=0.021, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:22:52<1:10:28, 23.89s/it, cf=0, entropy=2.47, kl=0.000729, loss_pi=-.00519, loss_v=0.021, lr=0.004]  
Minibatch training...:  64%|██████▍   | 314/491 [1:23:12<1:10:28, 23.89s/it, cf=0, entropy=2.38, kl=0.00133, loss_pi=-.00203, loss_v=0.0522, lr=0.004]
Minibatch training...:  64%|██████▍   | 315/491 [1:23:12<1:10:13, 23.94s/it, cf=0, entropy=2.38, kl=0.00133, loss_pi=-.00203, loss_v=0.0522, lr=0.004]
Stepping environment...:  64%|██████▍   | 315/491 [1:23:12<1:10:13, 23.94s/it, cf=0, entropy=2.38, kl=0.00133, loss_pi=-.00203, loss_v=0.0522, lr=0.004]
Minibatch training...:  64%|██████▍   | 315/491 [1:23:16<1:10:13, 23.94s/it, cf=0, entropy=2.38, kl=0.00133, loss_pi=-.00203, loss_v=0.0522, lr=0.004]  
Minibatch training...:  64%|██████▍   | 315/491 [1:23:36<1:10:13, 23.94s/it, cf=0, entropy=2.35, kl=0.000889, loss_pi=-.000809, loss_v=0.0903, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:23:36<1:09:47, 23.93s/it, cf=0, entropy=2.35, kl=0.000889, loss_pi=-.000809, loss_v=0.0903, lr=0.004]
Stepping environment...:  64%|██████▍   | 316/491 [1:23:36<1:09:47, 23.93s/it, cf=0, entropy=2.35, kl=0.000889, loss_pi=-.000809, loss_v=0.0903, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:23:40<1:09:47, 23.93s/it, cf=0, entropy=2.35, kl=0.000889, loss_pi=-.000809, loss_v=0.0903, lr=0.004]  
Minibatch training...:  64%|██████▍   | 316/491 [1:24:00<1:09:47, 23.93s/it, cf=0, entropy=2.42, kl=0.000549, loss_pi=0.0019, loss_v=0.0701, lr=0.004]  
Minibatch training...:  65%|██████▍   | 317/491 [1:24:00<1:09:24, 23.93s/it, cf=0, entropy=2.42, kl=0.000549, loss_pi=0.0019, loss_v=0.0701, lr=0.004]
Stepping environment...:  65%|██████▍   | 317/491 [1:24:00<1:09:24, 23.93s/it, cf=0, entropy=2.42, kl=0.000549, loss_pi=0.0019, loss_v=0.0701, lr=0.004]
Minibatch training...:  65%|██████▍   | 317/491 [1:24:04<1:09:24, 23.93s/it, cf=0, entropy=2.42, kl=0.000549, loss_pi=0.0019, loss_v=0.0701, lr=0.004]  
Minibatch training...:  65%|██████▍   | 317/491 [1:24:24<1:09:24, 23.93s/it, cf=0, entropy=2.44, kl=0.00103, loss_pi=-.00648, loss_v=0.036, lr=0.004] 
Minibatch training...:  65%|██████▍   | 318/491 [1:24:24<1:09:00, 23.94s/it, cf=0, entropy=2.44, kl=0.00103, loss_pi=-.00648, loss_v=0.036, lr=0.004]
Stepping environment...:  65%|██████▍   | 318/491 [1:24:24<1:09:00, 23.94s/it, cf=0, entropy=2.44, kl=0.00103, loss_pi=-.00648, loss_v=0.036, lr=0.004]
Minibatch training...:  65%|██████▍   | 318/491 [1:24:28<1:09:00, 23.94s/it, cf=0, entropy=2.44, kl=0.00103, loss_pi=-.00648, loss_v=0.036, lr=0.004]  
Minibatch training...:  65%|██████▍   | 318/491 [1:24:48<1:09:00, 23.94s/it, cf=0, entropy=2.37, kl=0.000914, loss_pi=-.00184, loss_v=0.0238, lr=0.004]
Minibatch training...:  65%|██████▍   | 319/491 [1:24:48<1:08:36, 23.93s/it, cf=0, entropy=2.37, kl=0.000914, loss_pi=-.00184, loss_v=0.0238, lr=0.004]
Stepping environment...:  65%|██████▍   | 319/491 [1:24:48<1:08:36, 23.93s/it, cf=0, entropy=2.37, kl=0.000914, loss_pi=-.00184, loss_v=0.0238, lr=0.004]
Minibatch training...:  65%|██████▍   | 319/491 [1:24:52<1:08:36, 23.93s/it, cf=0, entropy=2.37, kl=0.000914, loss_pi=-.00184, loss_v=0.0238, lr=0.004]  
Minibatch training...:  65%|██████▍   | 319/491 [1:25:12<1:08:36, 23.93s/it, cf=0, entropy=2.36, kl=0.00171, loss_pi=-.00392, loss_v=0.0519, lr=0.004] 
Minibatch training...:  65%|██████▌   | 320/491 [1:25:12<1:08:12, 23.93s/it, cf=0, entropy=2.36, kl=0.00171, loss_pi=-.00392, loss_v=0.0519, lr=0.004]
Stepping environment...:  65%|██████▌   | 320/491 [1:25:12<1:08:12, 23.93s/it, cf=0, entropy=2.36, kl=0.00171, loss_pi=-.00392, loss_v=0.0519, lr=0.004]
Minibatch training...:  65%|██████▌   | 320/491 [1:25:16<1:08:12, 23.93s/it, cf=0, entropy=2.36, kl=0.00171, loss_pi=-.00392, loss_v=0.0519, lr=0.004]  
Minibatch training...:  65%|██████▌   | 320/491 [1:25:36<1:08:12, 23.93s/it, cf=0, entropy=2.26, kl=0.0019, loss_pi=-.00306, loss_v=0.0596, lr=0.004] 
Minibatch training...:  65%|██████▌   | 321/491 [1:25:36<1:07:49, 23.94s/it, cf=0, entropy=2.26, kl=0.0019, loss_pi=-.00306, loss_v=0.0596, lr=0.004]
Stepping environment...:  65%|██████▌   | 321/491 [1:25:36<1:07:49, 23.94s/it, cf=0, entropy=2.26, kl=0.0019, loss_pi=-.00306, loss_v=0.0596, lr=0.004]
Minibatch training...:  65%|██████▌   | 321/491 [1:25:40<1:07:49, 23.94s/it, cf=0, entropy=2.26, kl=0.0019, loss_pi=-.00306, loss_v=0.0596, lr=0.004]  
Minibatch training...:  65%|██████▌   | 321/491 [1:25:59<1:07:49, 23.94s/it, cf=0, entropy=2.21, kl=0.00155, loss_pi=0.000739, loss_v=0.066, lr=0.004]
Minibatch training...:  66%|██████▌   | 322/491 [1:25:59<1:07:08, 23.84s/it, cf=0, entropy=2.21, kl=0.00155, loss_pi=0.000739, loss_v=0.066, lr=0.004]
Stepping environment...:  66%|██████▌   | 322/491 [1:25:59<1:07:08, 23.84s/it, cf=0, entropy=2.21, kl=0.00155, loss_pi=0.000739, loss_v=0.066, lr=0.004]
Minibatch training...:  66%|██████▌   | 322/491 [1:26:04<1:07:08, 23.84s/it, cf=0, entropy=2.21, kl=0.00155, loss_pi=0.000739, loss_v=0.066, lr=0.004]  
Minibatch training...:  66%|██████▌   | 322/491 [1:26:23<1:07:08, 23.84s/it, cf=0, entropy=2.17, kl=0.00737, loss_pi=0.00596, loss_v=0.1, lr=0.004]   
Minibatch training...:  66%|██████▌   | 323/491 [1:26:23<1:06:55, 23.90s/it, cf=0, entropy=2.17, kl=0.00737, loss_pi=0.00596, loss_v=0.1, lr=0.004]
Stepping environment...:  66%|██████▌   | 323/491 [1:26:23<1:06:55, 23.90s/it, cf=0, entropy=2.17, kl=0.00737, loss_pi=0.00596, loss_v=0.1, lr=0.004]
Minibatch training...:  66%|██████▌   | 323/491 [1:26:28<1:06:55, 23.90s/it, cf=0, entropy=2.17, kl=0.00737, loss_pi=0.00596, loss_v=0.1, lr=0.004]  
Minibatch training...:  66%|██████▌   | 323/491 [1:26:47<1:06:55, 23.90s/it, cf=0, entropy=2.27, kl=0.000594, loss_pi=0.000489, loss_v=0.0832, lr=0.004]
Minibatch training...:  66%|██████▌   | 324/491 [1:26:47<1:06:33, 23.91s/it, cf=0, entropy=2.27, kl=0.000594, loss_pi=0.000489, loss_v=0.0832, lr=0.004]
Stepping environment...:  66%|██████▌   | 324/491 [1:26:47<1:06:33, 23.91s/it, cf=0, entropy=2.27, kl=0.000594, loss_pi=0.000489, loss_v=0.0832, lr=0.004]
Minibatch training...:  66%|██████▌   | 324/491 [1:26:52<1:06:33, 23.91s/it, cf=0, entropy=2.27, kl=0.000594, loss_pi=0.000489, loss_v=0.0832, lr=0.004]  
Minibatch training...:  66%|██████▌   | 324/491 [1:27:11<1:06:33, 23.91s/it, cf=0, entropy=2.25, kl=0.000863, loss_pi=-.00172, loss_v=0.0518, lr=0.004] 
Minibatch training...:  66%|██████▌   | 325/491 [1:27:11<1:06:12, 23.93s/it, cf=0, entropy=2.25, kl=0.000863, loss_pi=-.00172, loss_v=0.0518, lr=0.004]
Stepping environment...:  66%|██████▌   | 325/491 [1:27:11<1:06:12, 23.93s/it, cf=0, entropy=2.25, kl=0.000863, loss_pi=-.00172, loss_v=0.0518, lr=0.004]
Minibatch training...:  66%|██████▌   | 325/491 [1:27:15<1:06:12, 23.93s/it, cf=0, entropy=2.25, kl=0.000863, loss_pi=-.00172, loss_v=0.0518, lr=0.004]  
Minibatch training...:  66%|██████▌   | 325/491 [1:27:35<1:06:12, 23.93s/it, cf=0, entropy=2.26, kl=0.00148, loss_pi=-.00167, loss_v=0.06, lr=0.004]   
Minibatch training...:  66%|██████▋   | 326/491 [1:27:35<1:05:51, 23.95s/it, cf=0, entropy=2.26, kl=0.00148, loss_pi=-.00167, loss_v=0.06, lr=0.004]
Stepping environment...:  66%|██████▋   | 326/491 [1:27:35<1:05:51, 23.95s/it, cf=0, entropy=2.26, kl=0.00148, loss_pi=-.00167, loss_v=0.06, lr=0.004]
Minibatch training...:  66%|██████▋   | 326/491 [1:27:39<1:05:51, 23.95s/it, cf=0, entropy=2.26, kl=0.00148, loss_pi=-.00167, loss_v=0.06, lr=0.004]  
Minibatch training...:  66%|██████▋   | 326/491 [1:27:59<1:05:51, 23.95s/it, cf=0, entropy=2.37, kl=0.000906, loss_pi=-.00808, loss_v=0.0677, lr=0.004]
Minibatch training...:  67%|██████▋   | 327/491 [1:27:59<1:05:27, 23.95s/it, cf=0, entropy=2.37, kl=0.000906, loss_pi=-.00808, loss_v=0.0677, lr=0.004]
Stepping environment...:  67%|██████▋   | 327/491 [1:27:59<1:05:27, 23.95s/it, cf=0, entropy=2.37, kl=0.000906, loss_pi=-.00808, loss_v=0.0677, lr=0.004]
Minibatch training...:  67%|██████▋   | 327/491 [1:28:03<1:05:27, 23.95s/it, cf=0, entropy=2.37, kl=0.000906, loss_pi=-.00808, loss_v=0.0677, lr=0.004]  
Minibatch training...:  67%|██████▋   | 327/491 [1:28:23<1:05:27, 23.95s/it, cf=0, entropy=2.37, kl=0.000573, loss_pi=-.00668, loss_v=0.0506, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:23<1:05:02, 23.94s/it, cf=0, entropy=2.37, kl=0.000573, loss_pi=-.00668, loss_v=0.0506, lr=0.004]
Stepping environment...:  67%|██████▋   | 328/491 [1:28:23<1:05:02, 23.94s/it, cf=0, entropy=2.37, kl=0.000573, loss_pi=-.00668, loss_v=0.0506, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:27<1:05:02, 23.94s/it, cf=0, entropy=2.37, kl=0.000573, loss_pi=-.00668, loss_v=0.0506, lr=0.004]  
Minibatch training...:  67%|██████▋   | 328/491 [1:28:47<1:05:02, 23.94s/it, cf=0, entropy=2.21, kl=0.000816, loss_pi=-.00249, loss_v=0.104, lr=0.004] 
Minibatch training...:  67%|██████▋   | 329/491 [1:28:47<1:04:41, 23.96s/it, cf=0, entropy=2.21, kl=0.000816, loss_pi=-.00249, loss_v=0.104, lr=0.004]
Stepping environment...:  67%|██████▋   | 329/491 [1:28:47<1:04:41, 23.96s/it, cf=0, entropy=2.21, kl=0.000816, loss_pi=-.00249, loss_v=0.104, lr=0.004]
Minibatch training...:  67%|██████▋   | 329/491 [1:28:51<1:04:41, 23.96s/it, cf=0, entropy=2.21, kl=0.000816, loss_pi=-.00249, loss_v=0.104, lr=0.004]  
Minibatch training...:  67%|██████▋   | 329/491 [1:29:11<1:04:41, 23.96s/it, cf=0, entropy=2.25, kl=0.000671, loss_pi=-.00578, loss_v=0.158, lr=0.004]
Minibatch training...:  67%|██████▋   | 330/491 [1:29:11<1:04:20, 23.98s/it, cf=0, entropy=2.25, kl=0.000671, loss_pi=-.00578, loss_v=0.158, lr=0.004]
Stepping environment...:  67%|██████▋   | 330/491 [1:29:11<1:04:20, 23.98s/it, cf=0, entropy=2.25, kl=0.000671, loss_pi=-.00578, loss_v=0.158, lr=0.004]
Minibatch training...:  67%|██████▋   | 330/491 [1:29:15<1:04:20, 23.98s/it, cf=0, entropy=2.25, kl=0.000671, loss_pi=-.00578, loss_v=0.158, lr=0.004]  
Minibatch training...:  67%|██████▋   | 330/491 [1:29:35<1:04:20, 23.98s/it, cf=0, entropy=2.31, kl=0.00128, loss_pi=-.0103, loss_v=0.0528, lr=0.004] 
Minibatch training...:  67%|██████▋   | 331/491 [1:29:35<1:03:52, 23.95s/it, cf=0, entropy=2.31, kl=0.00128, loss_pi=-.0103, loss_v=0.0528, lr=0.004]
Stepping environment...:  67%|██████▋   | 331/491 [1:29:35<1:03:52, 23.95s/it, cf=0, entropy=2.31, kl=0.00128, loss_pi=-.0103, loss_v=0.0528, lr=0.004]
Minibatch training...:  67%|██████▋   | 331/491 [1:29:39<1:03:52, 23.95s/it, cf=0, entropy=2.31, kl=0.00128, loss_pi=-.0103, loss_v=0.0528, lr=0.004]  
Minibatch training...:  67%|██████▋   | 331/491 [1:29:59<1:03:52, 23.95s/it, cf=0, entropy=2.12, kl=0.000948, loss_pi=4.21e-5, loss_v=0.0329, lr=0.004]
Minibatch training...:  68%|██████▊   | 332/491 [1:29:59<1:03:34, 23.99s/it, cf=0, entropy=2.12, kl=0.000948, loss_pi=4.21e-5, loss_v=0.0329, lr=0.004]
Stepping environment...:  68%|██████▊   | 332/491 [1:29:59<1:03:34, 23.99s/it, cf=0, entropy=2.12, kl=0.000948, loss_pi=4.21e-5, loss_v=0.0329, lr=0.004]
Minibatch training...:  68%|██████▊   | 332/491 [1:30:03<1:03:34, 23.99s/it, cf=0, entropy=2.12, kl=0.000948, loss_pi=4.21e-5, loss_v=0.0329, lr=0.004]  
Minibatch training...:  68%|██████▊   | 332/491 [1:30:23<1:03:34, 23.99s/it, cf=0, entropy=2.15, kl=0.000437, loss_pi=-.00525, loss_v=0.0556, lr=0.004]
Minibatch training...:  68%|██████▊   | 333/491 [1:30:23<1:02:45, 23.83s/it, cf=0, entropy=2.15, kl=0.000437, loss_pi=-.00525, loss_v=0.0556, lr=0.004]
Stepping environment...:  68%|██████▊   | 333/491 [1:30:23<1:02:45, 23.83s/it, cf=0, entropy=2.15, kl=0.000437, loss_pi=-.00525, loss_v=0.0556, lr=0.004]
Minibatch training...:  68%|██████▊   | 333/491 [1:30:25<1:02:45, 23.83s/it, cf=0, entropy=2.15, kl=0.000437, loss_pi=-.00525, loss_v=0.0556, lr=0.004]  
Minibatch training...:  68%|██████▊   | 333/491 [1:30:45<1:02:45, 23.83s/it, cf=0, entropy=2.24, kl=0.00182, loss_pi=-.00572, loss_v=0.0605, lr=0.004] 
Minibatch training...:  68%|██████▊   | 334/491 [1:30:45<1:01:01, 23.32s/it, cf=0, entropy=2.24, kl=0.00182, loss_pi=-.00572, loss_v=0.0605, lr=0.004]
Stepping environment...:  68%|██████▊   | 334/491 [1:30:45<1:01:01, 23.32s/it, cf=0, entropy=2.24, kl=0.00182, loss_pi=-.00572, loss_v=0.0605, lr=0.004]
Minibatch training...:  68%|██████▊   | 334/491 [1:30:48<1:01:01, 23.32s/it, cf=0, entropy=2.24, kl=0.00182, loss_pi=-.00572, loss_v=0.0605, lr=0.004]  
Minibatch training...:  68%|██████▊   | 334/491 [1:31:09<1:01:01, 23.32s/it, cf=0, entropy=2.26, kl=0.00213, loss_pi=-.00732, loss_v=0.0738, lr=0.004]
Minibatch training...:  68%|██████▊   | 335/491 [1:31:09<1:01:13, 23.55s/it, cf=0, entropy=2.26, kl=0.00213, loss_pi=-.00732, loss_v=0.0738, lr=0.004]
Stepping environment...:  68%|██████▊   | 335/491 [1:31:09<1:01:13, 23.55s/it, cf=0, entropy=2.26, kl=0.00213, loss_pi=-.00732, loss_v=0.0738, lr=0.004]
Minibatch training...:  68%|██████▊   | 335/491 [1:31:12<1:01:13, 23.55s/it, cf=0, entropy=2.26, kl=0.00213, loss_pi=-.00732, loss_v=0.0738, lr=0.004]  
Minibatch training...:  68%|██████▊   | 335/491 [1:31:33<1:01:13, 23.55s/it, cf=0, entropy=2.15, kl=0.000886, loss_pi=-.00812, loss_v=0.0817, lr=0.004]
Minibatch training...:  68%|██████▊   | 336/491 [1:31:33<1:01:25, 23.78s/it, cf=0, entropy=2.15, kl=0.000886, loss_pi=-.00812, loss_v=0.0817, lr=0.004]
Stepping environment...:  68%|██████▊   | 336/491 [1:31:33<1:01:25, 23.78s/it, cf=0, entropy=2.15, kl=0.000886, loss_pi=-.00812, loss_v=0.0817, lr=0.004]
