/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  66%|██████▌   | 324/491 [1:27:04<1:07:22, 24.21s/it, cf=0, entropy=1.98, kl=0.0325, loss_pi=-.112, loss_v=0.311, lr=0.004]
Stepping environment...:  66%|██████▌   | 324/491 [1:27:04<1:07:22, 24.21s/it, cf=0, entropy=1.98, kl=0.0325, loss_pi=-.112, loss_v=0.311, lr=0.004]
Minibatch training...:  66%|██████▌   | 324/491 [1:27:07<1:07:22, 24.21s/it, cf=0, entropy=1.98, kl=0.0325, loss_pi=-.112, loss_v=0.311, lr=0.004]  
Minibatch training...:  66%|██████▌   | 324/491 [1:27:28<1:07:22, 24.21s/it, cf=0, entropy=1.78, kl=0.00504, loss_pi=-.0168, loss_v=0.354, lr=0.004]
Minibatch training...:  66%|██████▌   | 325/491 [1:27:28<1:06:59, 24.21s/it, cf=0, entropy=1.78, kl=0.00504, loss_pi=-.0168, loss_v=0.354, lr=0.004]
Stepping environment...:  66%|██████▌   | 325/491 [1:27:28<1:06:59, 24.21s/it, cf=0, entropy=1.78, kl=0.00504, loss_pi=-.0168, loss_v=0.354, lr=0.004]
Minibatch training...:  66%|██████▌   | 325/491 [1:27:31<1:06:59, 24.21s/it, cf=0, entropy=1.78, kl=0.00504, loss_pi=-.0168, loss_v=0.354, lr=0.004]  
Minibatch training...:  66%|██████▌   | 325/491 [1:27:53<1:06:59, 24.21s/it, cf=0, entropy=1.95, kl=0.00289, loss_pi=0.00145, loss_v=0.134, lr=0.004]
Minibatch training...:  66%|██████▋   | 326/491 [1:27:53<1:06:32, 24.20s/it, cf=0, entropy=1.95, kl=0.00289, loss_pi=0.00145, loss_v=0.134, lr=0.004]
Stepping environment...:  66%|██████▋   | 326/491 [1:27:53<1:06:32, 24.20s/it, cf=0, entropy=1.95, kl=0.00289, loss_pi=0.00145, loss_v=0.134, lr=0.004]
Minibatch training...:  66%|██████▋   | 326/491 [1:27:56<1:06:32, 24.20s/it, cf=0, entropy=1.95, kl=0.00289, loss_pi=0.00145, loss_v=0.134, lr=0.004]  
Minibatch training...:  66%|██████▋   | 326/491 [1:28:17<1:06:32, 24.20s/it, cf=0, entropy=1.75, kl=0.0106, loss_pi=-.0175, loss_v=0.174, lr=0.004]  
Minibatch training...:  67%|██████▋   | 327/491 [1:28:17<1:06:08, 24.20s/it, cf=0, entropy=1.75, kl=0.0106, loss_pi=-.0175, loss_v=0.174, lr=0.004]
Stepping environment...:  67%|██████▋   | 327/491 [1:28:17<1:06:08, 24.20s/it, cf=0, entropy=1.75, kl=0.0106, loss_pi=-.0175, loss_v=0.174, lr=0.004]
Minibatch training...:  67%|██████▋   | 327/491 [1:28:20<1:06:08, 24.20s/it, cf=0, entropy=1.75, kl=0.0106, loss_pi=-.0175, loss_v=0.174, lr=0.004]  
Minibatch training...:  67%|██████▋   | 327/491 [1:28:41<1:06:08, 24.20s/it, cf=0, entropy=1.81, kl=0.0408, loss_pi=-.0247, loss_v=0.285, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:41<1:05:45, 24.21s/it, cf=0, entropy=1.81, kl=0.0408, loss_pi=-.0247, loss_v=0.285, lr=0.004]
Stepping environment...:  67%|██████▋   | 328/491 [1:28:41<1:05:45, 24.21s/it, cf=0, entropy=1.81, kl=0.0408, loss_pi=-.0247, loss_v=0.285, lr=0.004]
Minibatch training...:  67%|██████▋   | 328/491 [1:28:44<1:05:45, 24.21s/it, cf=0, entropy=1.81, kl=0.0408, loss_pi=-.0247, loss_v=0.285, lr=0.004]  
Minibatch training...:  67%|██████▋   | 328/491 [1:29:05<1:05:45, 24.21s/it, cf=0, entropy=1.86, kl=0.00783, loss_pi=-.015, loss_v=0.11, lr=0.004] 
Minibatch training...:  67%|██████▋   | 329/491 [1:29:05<1:05:14, 24.16s/it, cf=0, entropy=1.86, kl=0.00783, loss_pi=-.015, loss_v=0.11, lr=0.004]
Stepping environment...:  67%|██████▋   | 329/491 [1:29:05<1:05:14, 24.16s/it, cf=0, entropy=1.86, kl=0.00783, loss_pi=-.015, loss_v=0.11, lr=0.004]
Minibatch training...:  67%|██████▋   | 329/491 [1:29:08<1:05:14, 24.16s/it, cf=0, entropy=1.86, kl=0.00783, loss_pi=-.015, loss_v=0.11, lr=0.004]  
Minibatch training...:  67%|██████▋   | 329/491 [1:29:29<1:05:14, 24.16s/it, cf=0, entropy=1.87, kl=0.00198, loss_pi=0.00322, loss_v=0.246, lr=0.004]
Minibatch training...:  67%|██████▋   | 330/491 [1:29:29<1:04:53, 24.18s/it, cf=0, entropy=1.87, kl=0.00198, loss_pi=0.00322, loss_v=0.246, lr=0.004]
Stepping environment...:  67%|██████▋   | 330/491 [1:29:29<1:04:53, 24.18s/it, cf=0, entropy=1.87, kl=0.00198, loss_pi=0.00322, loss_v=0.246, lr=0.004]
Minibatch training...:  67%|██████▋   | 330/491 [1:29:32<1:04:53, 24.18s/it, cf=0, entropy=1.87, kl=0.00198, loss_pi=0.00322, loss_v=0.246, lr=0.004]  
Minibatch training...:  67%|██████▋   | 330/491 [1:29:53<1:04:53, 24.18s/it, cf=0, entropy=1.99, kl=0.00404, loss_pi=-.00231, loss_v=0.0656, lr=0.004]
Minibatch training...:  67%|██████▋   | 331/491 [1:29:54<1:04:28, 24.18s/it, cf=0, entropy=1.99, kl=0.00404, loss_pi=-.00231, loss_v=0.0656, lr=0.004]
Stepping environment...:  67%|██████▋   | 331/491 [1:29:54<1:04:28, 24.18s/it, cf=0, entropy=1.99, kl=0.00404, loss_pi=-.00231, loss_v=0.0656, lr=0.004]
Minibatch training...:  67%|██████▋   | 331/491 [1:29:56<1:04:28, 24.18s/it, cf=0, entropy=1.99, kl=0.00404, loss_pi=-.00231, loss_v=0.0656, lr=0.004]  
Minibatch training...:  67%|██████▋   | 331/491 [1:30:18<1:04:28, 24.18s/it, cf=0, entropy=1.92, kl=0.0352, loss_pi=0.0118, loss_v=0.117, lr=0.004]   
Minibatch training...:  68%|██████▊   | 332/491 [1:30:18<1:04:01, 24.16s/it, cf=0, entropy=1.92, kl=0.0352, loss_pi=0.0118, loss_v=0.117, lr=0.004]
Stepping environment...:  68%|██████▊   | 332/491 [1:30:18<1:04:01, 24.16s/it, cf=0, entropy=1.92, kl=0.0352, loss_pi=0.0118, loss_v=0.117, lr=0.004]
Minibatch training...:  68%|██████▊   | 332/491 [1:30:21<1:04:01, 24.16s/it, cf=0, entropy=1.92, kl=0.0352, loss_pi=0.0118, loss_v=0.117, lr=0.004]  
Minibatch training...:  68%|██████▊   | 332/491 [1:30:47<1:04:01, 24.16s/it, cf=0, entropy=1.87, kl=0.0159, loss_pi=-.0273, loss_v=0.301, lr=0.004]
Minibatch training...:  68%|██████▊   | 333/491 [1:30:48<1:08:09, 25.88s/it, cf=0, entropy=1.87, kl=0.0159, loss_pi=-.0273, loss_v=0.301, lr=0.004]
Stepping environment...:  68%|██████▊   | 333/491 [1:30:48<1:08:09, 25.88s/it, cf=0, entropy=1.87, kl=0.0159, loss_pi=-.0273, loss_v=0.301, lr=0.004]
Minibatch training...:  68%|██████▊   | 333/491 [1:30:51<1:08:09, 25.88s/it, cf=0, entropy=1.87, kl=0.0159, loss_pi=-.0273, loss_v=0.301, lr=0.004]  
Minibatch training...:  68%|██████▊   | 333/491 [1:31:12<1:08:09, 25.88s/it, cf=0, entropy=1.97, kl=0.00934, loss_pi=0.0132, loss_v=0.0691, lr=0.004]
Minibatch training...:  68%|██████▊   | 334/491 [1:31:12<1:06:20, 25.36s/it, cf=0, entropy=1.97, kl=0.00934, loss_pi=0.0132, loss_v=0.0691, lr=0.004]
Stepping environment...:  68%|██████▊   | 334/491 [1:31:12<1:06:20, 25.36s/it, cf=0, entropy=1.97, kl=0.00934, loss_pi=0.0132, loss_v=0.0691, lr=0.004]
Minibatch training...:  68%|██████▊   | 334/491 [1:31:15<1:06:20, 25.36s/it, cf=0, entropy=1.97, kl=0.00934, loss_pi=0.0132, loss_v=0.0691, lr=0.004]  
Minibatch training...:  68%|██████▊   | 334/491 [1:31:36<1:06:20, 25.36s/it, cf=0, entropy=1.93, kl=0.0204, loss_pi=-.0204, loss_v=0.1, lr=0.004]    
Minibatch training...:  68%|██████▊   | 335/491 [1:31:36<1:04:57, 24.98s/it, cf=0, entropy=1.93, kl=0.0204, loss_pi=-.0204, loss_v=0.1, lr=0.004]
Stepping environment...:  68%|██████▊   | 335/491 [1:31:36<1:04:57, 24.98s/it, cf=0, entropy=1.93, kl=0.0204, loss_pi=-.0204, loss_v=0.1, lr=0.004]
Minibatch training...:  68%|██████▊   | 335/491 [1:31:39<1:04:57, 24.98s/it, cf=0, entropy=1.93, kl=0.0204, loss_pi=-.0204, loss_v=0.1, lr=0.004]  
Minibatch training...:  68%|██████▊   | 335/491 [1:32:00<1:04:57, 24.98s/it, cf=0, entropy=2.14, kl=0.00732, loss_pi=-.0191, loss_v=0.023, lr=0.004]
Minibatch training...:  68%|██████▊   | 336/491 [1:32:00<1:03:53, 24.73s/it, cf=0, entropy=2.14, kl=0.00732, loss_pi=-.0191, loss_v=0.023, lr=0.004]
Stepping environment...:  68%|██████▊   | 336/491 [1:32:00<1:03:53, 24.73s/it, cf=0, entropy=2.14, kl=0.00732, loss_pi=-.0191, loss_v=0.023, lr=0.004]
Minibatch training...:  68%|██████▊   | 336/491 [1:32:03<1:03:53, 24.73s/it, cf=0, entropy=2.14, kl=0.00732, loss_pi=-.0191, loss_v=0.023, lr=0.004]  
Minibatch training...:  68%|██████▊   | 336/491 [1:32:30<1:03:53, 24.73s/it, cf=0, entropy=1.87, kl=0.0339, loss_pi=-.0452, loss_v=0.0485, lr=0.004]
Minibatch training...:  69%|██████▊   | 337/491 [1:32:31<1:08:01, 26.50s/it, cf=0, entropy=1.87, kl=0.0339, loss_pi=-.0452, loss_v=0.0485, lr=0.004]
Stepping environment...:  69%|██████▊   | 337/491 [1:32:31<1:08:01, 26.50s/it, cf=0, entropy=1.87, kl=0.0339, loss_pi=-.0452, loss_v=0.0485, lr=0.004]
Minibatch training...:  69%|██████▊   | 337/491 [1:32:34<1:08:01, 26.50s/it, cf=0, entropy=1.87, kl=0.0339, loss_pi=-.0452, loss_v=0.0485, lr=0.004]  
Minibatch training...:  69%|██████▊   | 337/491 [1:32:55<1:08:01, 26.50s/it, cf=0, entropy=2.01, kl=0.00997, loss_pi=0.0226, loss_v=0.0603, lr=0.004]
Minibatch training...:  69%|██████▉   | 338/491 [1:32:55<1:05:49, 25.82s/it, cf=0, entropy=2.01, kl=0.00997, loss_pi=0.0226, loss_v=0.0603, lr=0.004]
Stepping environment...:  69%|██████▉   | 338/491 [1:32:55<1:05:49, 25.82s/it, cf=0, entropy=2.01, kl=0.00997, loss_pi=0.0226, loss_v=0.0603, lr=0.004]
Minibatch training...:  69%|██████▉   | 338/491 [1:32:58<1:05:49, 25.82s/it, cf=0, entropy=2.01, kl=0.00997, loss_pi=0.0226, loss_v=0.0603, lr=0.004]  
Minibatch training...:  69%|██████▉   | 338/491 [1:33:19<1:05:49, 25.82s/it, cf=0, entropy=1.87, kl=0.00991, loss_pi=-.0126, loss_v=0.0436, lr=0.004]
Minibatch training...:  69%|██████▉   | 339/491 [1:33:19<1:04:04, 25.29s/it, cf=0, entropy=1.87, kl=0.00991, loss_pi=-.0126, loss_v=0.0436, lr=0.004]
Stepping environment...:  69%|██████▉   | 339/491 [1:33:19<1:04:04, 25.29s/it, cf=0, entropy=1.87, kl=0.00991, loss_pi=-.0126, loss_v=0.0436, lr=0.004]
Minibatch training...:  69%|██████▉   | 339/491 [1:33:22<1:04:04, 25.29s/it, cf=0, entropy=1.87, kl=0.00991, loss_pi=-.0126, loss_v=0.0436, lr=0.004]  
Minibatch training...:  69%|██████▉   | 339/491 [1:33:43<1:04:04, 25.29s/it, cf=0, entropy=2.13, kl=0.00672, loss_pi=-.0139, loss_v=0.0259, lr=0.004]
Minibatch training...:  69%|██████▉   | 340/491 [1:33:43<1:02:54, 25.00s/it, cf=0, entropy=2.13, kl=0.00672, loss_pi=-.0139, loss_v=0.0259, lr=0.004]
Stepping environment...:  69%|██████▉   | 340/491 [1:33:43<1:02:54, 25.00s/it, cf=0, entropy=2.13, kl=0.00672, loss_pi=-.0139, loss_v=0.0259, lr=0.004]
Minibatch training...:  69%|██████▉   | 340/491 [1:33:46<1:02:54, 25.00s/it, cf=0, entropy=2.13, kl=0.00672, loss_pi=-.0139, loss_v=0.0259, lr=0.004]  
Minibatch training...:  69%|██████▉   | 340/491 [1:34:07<1:02:54, 25.00s/it, cf=0, entropy=1.95, kl=0.00521, loss_pi=-.00894, loss_v=0.028, lr=0.004]
Minibatch training...:  69%|██████▉   | 341/491 [1:34:07<1:01:59, 24.80s/it, cf=0, entropy=1.95, kl=0.00521, loss_pi=-.00894, loss_v=0.028, lr=0.004]
Stepping environment...:  69%|██████▉   | 341/491 [1:34:07<1:01:59, 24.80s/it, cf=0, entropy=1.95, kl=0.00521, loss_pi=-.00894, loss_v=0.028, lr=0.004]
Minibatch training...:  69%|██████▉   | 341/491 [1:34:11<1:01:59, 24.80s/it, cf=0, entropy=1.95, kl=0.00521, loss_pi=-.00894, loss_v=0.028, lr=0.004]  
Minibatch training...:  69%|██████▉   | 341/491 [1:34:32<1:01:59, 24.80s/it, cf=0, entropy=2, kl=0.00612, loss_pi=-.017, loss_v=0.0158, lr=0.004]    
Minibatch training...:  70%|██████▉   | 342/491 [1:34:32<1:01:05, 24.60s/it, cf=0, entropy=2, kl=0.00612, loss_pi=-.017, loss_v=0.0158, lr=0.004]
Stepping environment...:  70%|██████▉   | 342/491 [1:34:32<1:01:05, 24.60s/it, cf=0, entropy=2, kl=0.00612, loss_pi=-.017, loss_v=0.0158, lr=0.004]
Minibatch training...:  70%|██████▉   | 342/491 [1:34:35<1:01:05, 24.60s/it, cf=0, entropy=2, kl=0.00612, loss_pi=-.017, loss_v=0.0158, lr=0.004]  
Minibatch training...:  70%|██████▉   | 342/491 [1:34:56<1:01:05, 24.60s/it, cf=0, entropy=2.09, kl=0.0035, loss_pi=-.00787, loss_v=0.0195, lr=0.004]
Minibatch training...:  70%|██████▉   | 343/491 [1:34:56<1:00:18, 24.45s/it, cf=0, entropy=2.09, kl=0.0035, loss_pi=-.00787, loss_v=0.0195, lr=0.004]
Stepping environment...:  70%|██████▉   | 343/491 [1:34:56<1:00:18, 24.45s/it, cf=0, entropy=2.09, kl=0.0035, loss_pi=-.00787, loss_v=0.0195, lr=0.004]
Minibatch training...:  70%|██████▉   | 343/491 [1:34:59<1:00:18, 24.45s/it, cf=0, entropy=2.09, kl=0.0035, loss_pi=-.00787, loss_v=0.0195, lr=0.004]  
Minibatch training...:  70%|██████▉   | 343/491 [1:35:20<1:00:18, 24.45s/it, cf=0, entropy=2.1, kl=0.003, loss_pi=-.00241, loss_v=0.0243, lr=0.004]  
Minibatch training...:  70%|███████   | 344/491 [1:35:20<59:46, 24.40s/it, cf=0, entropy=2.1, kl=0.003, loss_pi=-.00241, loss_v=0.0243, lr=0.004]  
Stepping environment...:  70%|███████   | 344/491 [1:35:20<59:46, 24.40s/it, cf=0, entropy=2.1, kl=0.003, loss_pi=-.00241, loss_v=0.0243, lr=0.004]
Minibatch training...:  70%|███████   | 344/491 [1:35:23<59:46, 24.40s/it, cf=0, entropy=2.1, kl=0.003, loss_pi=-.00241, loss_v=0.0243, lr=0.004]  
Minibatch training...:  70%|███████   | 344/491 [1:35:44<59:46, 24.40s/it, cf=0, entropy=2.11, kl=0.00388, loss_pi=-.0109, loss_v=0.0109, lr=0.004]
Minibatch training...:  70%|███████   | 345/491 [1:35:44<59:14, 24.35s/it, cf=0, entropy=2.11, kl=0.00388, loss_pi=-.0109, loss_v=0.0109, lr=0.004]
Stepping environment...:  70%|███████   | 345/491 [1:35:44<59:14, 24.35s/it, cf=0, entropy=2.11, kl=0.00388, loss_pi=-.0109, loss_v=0.0109, lr=0.004]
Minibatch training...:  70%|███████   | 345/491 [1:35:47<59:14, 24.35s/it, cf=0, entropy=2.11, kl=0.00388, loss_pi=-.0109, loss_v=0.0109, lr=0.004]  
Minibatch training...:  70%|███████   | 345/491 [1:36:09<59:14, 24.35s/it, cf=0, entropy=2.09, kl=0.00501, loss_pi=-.012, loss_v=0.0133, lr=0.004] 
Minibatch training...:  70%|███████   | 346/491 [1:36:09<59:02, 24.43s/it, cf=0, entropy=2.09, kl=0.00501, loss_pi=-.012, loss_v=0.0133, lr=0.004]
Stepping environment...:  70%|███████   | 346/491 [1:36:09<59:02, 24.43s/it, cf=0, entropy=2.09, kl=0.00501, loss_pi=-.012, loss_v=0.0133, lr=0.004]
Minibatch training...:  70%|███████   | 346/491 [1:36:12<59:02, 24.43s/it, cf=0, entropy=2.09, kl=0.00501, loss_pi=-.012, loss_v=0.0133, lr=0.004]  
Minibatch training...:  70%|███████   | 346/491 [1:36:33<59:02, 24.43s/it, cf=0, entropy=2.02, kl=0.00808, loss_pi=-.00745, loss_v=0.0126, lr=0.004]
Minibatch training...:  71%|███████   | 347/491 [1:36:33<58:28, 24.37s/it, cf=0, entropy=2.02, kl=0.00808, loss_pi=-.00745, loss_v=0.0126, lr=0.004]
Stepping environment...:  71%|███████   | 347/491 [1:36:33<58:28, 24.37s/it, cf=0, entropy=2.02, kl=0.00808, loss_pi=-.00745, loss_v=0.0126, lr=0.004]
Minibatch training...:  71%|███████   | 347/491 [1:36:36<58:28, 24.37s/it, cf=0, entropy=2.02, kl=0.00808, loss_pi=-.00745, loss_v=0.0126, lr=0.004]  
Minibatch training...:  71%|███████   | 347/491 [1:36:57<58:28, 24.37s/it, cf=0, entropy=2.02, kl=0.00107, loss_pi=-.000566, loss_v=0.0162, lr=0.004]
Minibatch training...:  71%|███████   | 348/491 [1:36:57<57:55, 24.30s/it, cf=0, entropy=2.02, kl=0.00107, loss_pi=-.000566, loss_v=0.0162, lr=0.004]
Stepping environment...:  71%|███████   | 348/491 [1:36:57<57:55, 24.30s/it, cf=0, entropy=2.02, kl=0.00107, loss_pi=-.000566, loss_v=0.0162, lr=0.004]
Minibatch training...:  71%|███████   | 348/491 [1:37:00<57:55, 24.30s/it, cf=0, entropy=2.02, kl=0.00107, loss_pi=-.000566, loss_v=0.0162, lr=0.004]  
Minibatch training...:  71%|███████   | 348/491 [1:37:21<57:55, 24.30s/it, cf=0, entropy=2.08, kl=0.00722, loss_pi=-.0121, loss_v=0.0107, lr=0.004]  
Minibatch training...:  71%|███████   | 349/491 [1:37:21<57:25, 24.27s/it, cf=0, entropy=2.08, kl=0.00722, loss_pi=-.0121, loss_v=0.0107, lr=0.004]
Stepping environment...:  71%|███████   | 349/491 [1:37:21<57:25, 24.27s/it, cf=0, entropy=2.08, kl=0.00722, loss_pi=-.0121, loss_v=0.0107, lr=0.004]
Minibatch training...:  71%|███████   | 349/491 [1:37:24<57:25, 24.27s/it, cf=0, entropy=2.08, kl=0.00722, loss_pi=-.0121, loss_v=0.0107, lr=0.004]  
Minibatch training...:  71%|███████   | 349/491 [1:37:46<57:25, 24.27s/it, cf=0, entropy=2.01, kl=0.0133, loss_pi=-.0236, loss_v=0.0174, lr=0.004] 
Minibatch training...:  71%|███████▏  | 350/491 [1:37:46<56:59, 24.25s/it, cf=0, entropy=2.01, kl=0.0133, loss_pi=-.0236, loss_v=0.0174, lr=0.004]
Stepping environment...:  71%|███████▏  | 350/491 [1:37:46<56:59, 24.25s/it, cf=0, entropy=2.01, kl=0.0133, loss_pi=-.0236, loss_v=0.0174, lr=0.004]
Minibatch training...:  71%|███████▏  | 350/491 [1:37:48<56:59, 24.25s/it, cf=0, entropy=2.01, kl=0.0133, loss_pi=-.0236, loss_v=0.0174, lr=0.004]  
Minibatch training...:  71%|███████▏  | 350/491 [1:38:17<56:59, 24.25s/it, cf=0, entropy=1.91, kl=0.00203, loss_pi=-.00187, loss_v=0.029, lr=0.004]
Minibatch training...:  71%|███████▏  | 351/491 [1:38:17<1:01:40, 26.43s/it, cf=0, entropy=1.91, kl=0.00203, loss_pi=-.00187, loss_v=0.029, lr=0.004]
Stepping environment...:  71%|███████▏  | 351/491 [1:38:17<1:01:40, 26.43s/it, cf=0, entropy=1.91, kl=0.00203, loss_pi=-.00187, loss_v=0.029, lr=0.004]
Minibatch training...:  71%|███████▏  | 351/491 [1:38:21<1:01:40, 26.43s/it, cf=0, entropy=1.91, kl=0.00203, loss_pi=-.00187, loss_v=0.029, lr=0.004]  
Minibatch training...:  71%|███████▏  | 351/491 [1:38:41<1:01:40, 26.43s/it, cf=0, entropy=1.82, kl=0.00932, loss_pi=-.0137, loss_v=0.0317, lr=0.004]
Minibatch training...:  72%|███████▏  | 352/491 [1:38:41<59:42, 25.77s/it, cf=0, entropy=1.82, kl=0.00932, loss_pi=-.0137, loss_v=0.0317, lr=0.004]  
Stepping environment...:  72%|███████▏  | 352/491 [1:38:41<59:42, 25.77s/it, cf=0, entropy=1.82, kl=0.00932, loss_pi=-.0137, loss_v=0.0317, lr=0.004]
Minibatch training...:  72%|███████▏  | 352/491 [1:38:45<59:42, 25.77s/it, cf=0, entropy=1.82, kl=0.00932, loss_pi=-.0137, loss_v=0.0317, lr=0.004]  
Minibatch training...:  72%|███████▏  | 352/491 [1:39:05<59:42, 25.77s/it, cf=0, entropy=1.86, kl=0.00671, loss_pi=-.0105, loss_v=0.381, lr=0.004] 
Minibatch training...:  72%|███████▏  | 353/491 [1:39:05<58:05, 25.25s/it, cf=0, entropy=1.86, kl=0.00671, loss_pi=-.0105, loss_v=0.381, lr=0.004]
Stepping environment...:  72%|███████▏  | 353/491 [1:39:05<58:05, 25.25s/it, cf=0, entropy=1.86, kl=0.00671, loss_pi=-.0105, loss_v=0.381, lr=0.004]
Minibatch training...:  72%|███████▏  | 353/491 [1:39:09<58:05, 25.25s/it, cf=0, entropy=1.86, kl=0.00671, loss_pi=-.0105, loss_v=0.381, lr=0.004]  
Minibatch training...:  72%|███████▏  | 353/491 [1:39:29<58:05, 25.25s/it, cf=0, entropy=1.77, kl=0.0252, loss_pi=-.0236, loss_v=0.0221, lr=0.004]
Minibatch training...:  72%|███████▏  | 354/491 [1:39:29<56:51, 24.90s/it, cf=0, entropy=1.77, kl=0.0252, loss_pi=-.0236, loss_v=0.0221, lr=0.004]
Stepping environment...:  72%|███████▏  | 354/491 [1:39:29<56:51, 24.90s/it, cf=0, entropy=1.77, kl=0.0252, loss_pi=-.0236, loss_v=0.0221, lr=0.004]
Minibatch training...:  72%|███████▏  | 354/491 [1:39:34<56:51, 24.90s/it, cf=0, entropy=1.77, kl=0.0252, loss_pi=-.0236, loss_v=0.0221, lr=0.004]  
Minibatch training...:  72%|███████▏  | 354/491 [1:39:53<56:51, 24.90s/it, cf=0, entropy=1.79, kl=0.00752, loss_pi=0.00387, loss_v=0.108, lr=0.004]
Minibatch training...:  72%|███████▏  | 355/491 [1:39:54<55:50, 24.64s/it, cf=0, entropy=1.79, kl=0.00752, loss_pi=0.00387, loss_v=0.108, lr=0.004]
Stepping environment...:  72%|███████▏  | 355/491 [1:39:54<55:50, 24.64s/it, cf=0, entropy=1.79, kl=0.00752, loss_pi=0.00387, loss_v=0.108, lr=0.004]
Minibatch training...:  72%|███████▏  | 355/491 [1:39:58<55:50, 24.64s/it, cf=0, entropy=1.79, kl=0.00752, loss_pi=0.00387, loss_v=0.108, lr=0.004]  
Minibatch training...:  72%|███████▏  | 355/491 [1:40:17<55:50, 24.64s/it, cf=0, entropy=1.94, kl=0.0014, loss_pi=-.00634, loss_v=0.392, lr=0.004] 
Minibatch training...:  73%|███████▎  | 356/491 [1:40:18<55:01, 24.45s/it, cf=0, entropy=1.94, kl=0.0014, loss_pi=-.00634, loss_v=0.392, lr=0.004]
Stepping environment...:  73%|███████▎  | 356/491 [1:40:18<55:01, 24.45s/it, cf=0, entropy=1.94, kl=0.0014, loss_pi=-.00634, loss_v=0.392, lr=0.004]
Minibatch training...:  73%|███████▎  | 356/491 [1:40:22<55:01, 24.45s/it, cf=0, entropy=1.94, kl=0.0014, loss_pi=-.00634, loss_v=0.392, lr=0.004]  
